student_id,semester,tuition_amount,due_date,program_type,payment_id,payment_date,amount_paid,payment_status
SV3035 ,2024-1,0.0,2024-01-20,,,,,
sv3078,1202-1,0.0,2024-01-25,vừa làm vừa học,PMT5065,2024-02-12,10000000.0,Thanh toan tre
 SV3014,1202-1,0.0,2024-05-29,,,,,
sv3036,2024-1,10000000.0,,vua lam  vua hoc,,,,
SV3075,2024-2,9000000.0,2024-03-13,chính quy,,,,
SV3023 ,2024-2,8000000.0,,,,,,
sv3007,2025-1,9000000.0,2024-06-26,vua lam  vua hoc,PMT5096,2024-12-11,0.0,Đã thanh toán
sv3043,2024-1,10000000.0,,lien thong,,,,
SV3033 ,2202-2,0.0,2024-07-24,,,,,
SV3048,2024-2,9000000.0,2024-03-06,vua lam  vua hoc,,,,
SV3072 ,1202-1,0.0,2024-01-13,,,,,
 SV3032,1202-1,0.0,,,,,,
SV3057 ,1202-1,0.0,2024-02-09,,,,,
 SV3021,2202-2,10000000.0,2024-01-17,,,,,
SV3034,2024-1,8000000.0,2024-07-21,vừa làm vừa học,,,,
SV3023 ,1202-1,9000000.0,2024-05-21,,PMT5001,,9000000.0,Thanh toán trễ
sv3003,1202-1,9000000.0,2024-09-19,chinh  quy,PMT5083,2024-03-01,9000000.0,Thanh toan mot phan
sv3003,1202-1,9000000.0,2024-09-19,chinh  quy,PMT5095,,8000000.0,Thanh toan mot phan
sv3001,2202-2,0.0,,chính quy,,,,
sv3078,2024-2,9000000.0,,vừa làm vừa học,,,,
sv3019,2202-2,9000000.0,2024-01-24,chính quy,,,,
sv3071,1202-1,10000000.0,,vừa làm vừa học,,,,
sv3019,2025-1,10000000.0,2024-04-13,chính quy,PMT5092,2024-02-01,8000000.0,Chưa thanh toán
SV3069,2024-1,10000000.0,2024-03-03,clc,,,,
SV3072 ,2024-2,8000000.0,,,,,,
SV3041,2025-1,8000000.0,,vua lam vua hoc,,,,
 SV3021,2202-2,10000000.0,2024-09-04,,,,,
SV3009,2025-1,0.0,2024-11-15,chinh quy,,,,
 SV3054,1202-1,0.0,2024-11-07,,PMT5072,2024-07-25,0.0,Thanh toan mot phan
sv3077,2202-2,9000000.0,2024-12-03,liên thông,,,,
 SV3032,2024-2,8000000.0,,,PMT5056,2024-02-01,10000000.0,Thanh toan mot phan
 SV3050,2024-2,8000000.0,,,,,,
sv3001,2025-1,10000000.0,,chính quy,,,,
SV3073,1202-1,10000000.0,,chinh  quy,,,,
sv3068,2025-1,0.0,2024-03-26,vua lam  vua hoc,,,,
sv3078,2025-1,9000000.0,,vừa làm vừa học,PMT5080,2024-08-19,4000000.0,Da thanh toan
SV3025,1202-1,9000000.0,2024-03-07,clc,,,,
sv3002,2025-1,0.0,,vừa làm vừa học,PMT5016,,4000000.0,Thanh toán trễ
sv3007,2024-2,8000000.0,2024-04-11,vua lam  vua hoc,,,,
 SV3051,2202-2,10000000.0,2024-01-26,,,,,
sv3064,2025-1,0.0,,c l c,,,,
sv3002,2202-2,9000000.0,,vừa làm vừa học,,,,
 SV3010,1202-1,9000000.0,,,PMT5073,2024-08-05,9000000.0,Da thanh toan
 SV3010,1202-1,9000000.0,,,PMT5085,,8000000.0,Thanh toán một phần
